{ 93, 772, 891, 353, 143, 399, 809, 535, 874, 438, 458, 210, 512, 92, 830, 254, 895, 448, 91, 671, 925, 725, 476, 902, 421, 911, 69, 856, 519, 134, 996, 391, 355, 507, 296, 589, 224, 949, 53, 816, 837, 347, 847, 774, 565, 611, 54, 275, 254, 51, 325, 87, 980, 986, 413, 655, 81, 757, 245, 410, 893, 175, 850, 286, 997, 182, 757, 457, 103, 560, 723, 678, 451, 875, 818, 268, 887, 189, 741, 439},
{ 424, 385, 197, 519, 212, 856, 347, 480, 969, 29, 0, 818, 797, 685, 907, 408, 13, 553, 268, 304, 89, 896, 594, 275, 261, 33, 536, 376, 734, 283, 111, 71, 360, 359, 268, 57, 347, 221, 500, 631, 178, 17, 470, 126, 530, 580, 582, 446, 619, 827, 972, 276, 950, 251, 774, 78, 712, 384, 604, 28, 424, 879, 95, 251, 117, 992, 767, 923, 103, 147, 960, 813, 193, 964, 775, 585, 18, 184, 909, 445},
{ 27, 718, 120, 365, 852, 519, 876, 37, 403, 421, 569, 981, 84, 457, 882, 870, 32, 713, 813, 407, 616, 220, 684, 338, 799, 995, 969, 6, 539, 776, 885, 252, 305, 759, 197, 269, 886, 439, 991, 197, 519, 750, 198, 834, 629, 528, 393, 557, 251, 704, 715, 117, 370, 14, 560, 836, 737, 985, 263, 137, 721, 194, 837, 50, 905, 204, 645, 225, 593, 401, 506, 529, 204, 63, 996, 421, 164, 839, 247, 473},
{ 898, 865, 785, 495, 711, 325, 287, 278, 650, 33, 900, 664, 210, 575, 351, 391, 891, 228, 208, 837, 621, 242, 223, 557, 805, 547, 254, 184, 984, 876, 719, 850, 530, 981, 746, 575, 194, 200, 587, 940, 293, 705, 447, 126, 739, 882, 314, 500, 989, 117, 37, 252, 960, 857, 320, 932, 161, 221, 972, 487, 745, 18, 177, 209, 192, 844, 422, 887, 689, 275, 760, 927, 213, 613, 534, 87, 289, 431, 634, 25},
{ 19, 378, 364, 990, 226, 342, 182, 925, 285, 204, 685, 437, 162, 449, 196, 237, 162, 651, 390, 498, 228, 687, 84, 852, 589, 741, 387, 629, 814, 263, 784, 801, 98, 732, 456, 955, 793, 367, 841, 242, 442, 866, 774, 316, 816, 29, 609, 721, 838, 215, 572, 115, 233, 393, 630, 316, 108, 268, 31, 252, 265, 65, 65, 853, 352, 600, 923, 836, 426, 389, 295, 819, 598, 642, 671, 257, 625, 705, 916, 925},
{ 861, 97, 714, 298, 144, 977, 843, 494, 471, 341, 495, 842, 857, 12, 716, 451, 421, 341, 883, 241, 538, 337, 724, 417, 242, 500, 295, 833, 445, 746, 259, 106, 157, 895, 550, 814, 685, 404, 859, 1, 862, 383, 799, 587, 5, 60, 689, 335, 527, 235, 459, 997, 747, 32, 502, 654, 270, 203, 683, 578, 725, 961, 829, 764, 388, 281, 555, 902, 197, 233, 663, 457, 327, 571, 354, 335, 168, 66, 991, 205},
{ 44, 336, 365, 71, 583, 746, 742, 117, 442, 555, 211, 852, 872, 785, 384, 782, 764, 924, 470, 750, 725, 606, 126, 378, 368, 753, 68, 697, 146, 19, 550, 291, 4, 707, 21, 827, 764, 485, 770, 804, 166, 951, 616, 444, 299, 539, 776, 279, 512, 441, 27, 606, 139, 273, 681, 614, 154, 534, 966, 716, 301, 86, 77, 853, 544, 935, 855, 530, 470, 947, 269, 630, 953, 455, 403, 130, 398, 730, 131, 974},
{ 723, 277, 62, 629, 595, 585, 940, 277, 876, 301, 447, 7, 602, 221, 203, 136, 132, 201, 117, 448, 438, 150, 717, 970, 696, 0, 984, 614, 624, 635, 524, 419, 604, 294, 753, 968, 181, 304, 766, 444, 280, 839, 993, 943, 75, 833, 1, 665, 572, 67, 474, 682, 555, 97, 242, 297, 863, 555, 384, 366, 252, 125, 444, 473, 694, 667, 656, 595, 251, 469, 344, 775, 361, 687, 932, 883, 315, 936, 792, 431},
{ 498, 594, 899, 762, 572, 790, 409, 23, 549, 810, 222, 948, 123, 780, 547, 624, 28, 564, 102, 906, 778, 65, 276, 821, 200, 840, 410, 773, 941, 568, 153, 647, 888, 607, 951, 34, 949, 980, 431, 157, 406, 759, 768, 664, 612, 894, 27, 452, 356, 680, 795, 116, 904, 926, 961, 644, 643, 932, 895, 130, 154, 566, 730, 167, 853, 146, 33, 331, 314, 1000, 207, 844, 675, 640, 959, 817, 608, 593, 875, 447},
{ 984, 300, 646, 525, 752, 424, 195, 697, 232, 189, 89, 323, 107, 689, 918, 863, 711, 901, 196, 155, 796, 100, 510, 395, 58, 208, 614, 599, 337, 483, 970, 93, 75, 340, 78, 378, 191, 763, 94, 763, 487, 360, 266, 219, 172, 901, 567, 66, 614, 80, 837, 360, 896, 264, 449, 351, 77, 230, 495, 8, 116, 305, 915, 430, 645, 748, 110, 150, 628, 45, 698, 415, 575, 633, 378, 394, 391, 51, 451, 889},
{ 295, 72, 244, 959, 239, 401, 197, 16, 142, 311, 228, 419, 722, 326, 578, 137, 202, 149, 586, 133, 409, 106, 993, 451, 193, 843, 386, 820, 212, 730, 768, 357, 871, 623, 516, 900, 534, 671, 637, 36, 882, 834, 510, 822, 754, 648, 667, 736, 301, 291, 180, 484, 160, 155, 936, 344, 389, 95, 100, 433, 156, 10, 162, 643, 103, 778, 574, 414, 964, 582, 956, 283, 887, 828, 918, 857, 494, 270, 169, 137},
{ 947, 203, 656, 466, 119, 836, 603, 142, 191, 743, 165, 660, 195, 497, 116, 198, 309, 16, 298, 328, 393, 531, 29, 780, 342, 144, 993, 155, 619, 144, 331, 733, 205, 38, 170, 668, 848, 579, 273, 597, 919, 96, 786, 740, 362, 513, 158, 354, 94, 355, 514, 866, 934, 953, 748, 936, 277, 647, 564, 935, 391, 706, 538, 183, 28, 802, 851, 321, 427, 128, 76, 386, 603, 584, 574, 814, 715, 110, 163, 760},
{ 859, 719, 936, 910, 497, 437, 281, 400, 177, 855, 717, 520, 994, 788, 908, 585, 557, 195, 702, 317, 830, 136, 756, 50, 671, 498, 245, 551, 749, 785, 630, 309, 264, 907, 94, 508, 534, 372, 838, 715, 107, 345, 872, 226, 589, 127, 439, 804, 24, 414, 849, 617, 970, 551, 206, 370, 533, 760, 71, 44, 80, 279, 443, 593, 288, 45, 169, 263, 413, 728, 535, 74, 354, 469, 470, 102, 138, 752, 835, 928},
{ 931, 719, 440, 416, 958, 305, 377, 462, 739, 334, 739, 826, 430, 732, 861, 496, 368, 85, 228, 547, 753, 79, 874, 705, 818, 937, 344, 749, 739, 529, 419, 196, 258, 242, 868, 711, 40, 266, 665, 72, 619, 172, 634, 760, 189, 757, 197, 861, 460, 933, 665, 675, 182, 810, 352, 558, 852, 139, 492, 616, 852, 397, 314, 231, 916, 849, 26, 280, 451, 231, 518, 68, 172, 575, 366, 917, 870, 8, 685, 851},
{ 1000, 387, 268, 639, 970, 903, 340, 13, 113, 654, 696, 871, 470, 825, 767, 8, 909, 907, 774, 13, 123, 721, 472, 431, 803, 767, 604, 946, 660, 571, 128, 783, 275, 44, 300, 726, 710, 765, 4, 731, 951, 533, 793, 194, 295, 900, 545, 246, 589, 112, 781, 440, 453, 430, 6, 495, 283, 615, 666, 285, 740, 382, 314, 419, 68, 280, 647, 962, 16, 801, 490, 18, 856, 27, 896, 277, 929, 619, 670, 4},
{ 271, 485, 58, 965, 56, 526, 407, 99, 706, 138, 525, 103, 95, 991, 130, 422, 201, 295, 294, 631, 639, 714, 174, 310, 487, 362, 870, 105, 185, 134, 872, 755, 872, 330, 867, 549, 745, 99, 129, 494, 447, 657, 397, 345, 434, 278, 433, 986, 979, 769, 306, 119, 511, 913, 298, 105, 486, 793, 525, 239, 688, 858, 890, 218, 506, 128, 896, 133, 97, 640, 205, 251, 817, 879, 153, 749, 540, 245, 439, 67},
{ 630, 462, 243, 527, 311, 982, 614, 573, 539, 177, 516, 769, 619, 67, 400, 609, 693, 314, 191, 606, 128, 801, 715, 115, 309, 23, 661, 425, 650, 464, 387, 357, 812, 341, 138, 333, 368, 290, 148, 877, 359, 874, 445, 825, 340, 745, 639, 519, 667, 217, 249, 250, 769, 373, 679, 306, 522, 351, 777, 173, 722, 491, 827, 333, 65, 283, 496, 153, 129, 840, 985, 175, 30, 54, 505, 922, 925, 128, 487, 373},
{ 677, 906, 24, 500, 489, 40, 413, 269, 39, 123, 595, 457, 793, 95, 863, 415, 7, 645, 753, 616, 624, 998, 25, 246, 829, 875, 775, 449, 928, 194, 824, 378, 925, 682, 783, 673, 37, 95, 465, 631, 439, 590, 813, 870, 493, 870, 17, 436, 396, 544, 786, 203, 53, 575, 675, 949, 319, 223, 534, 782, 38, 492, 703, 95, 2, 823, 531, 887, 805, 701, 663, 281, 728, 281, 439, 881, 850, 61, 811, 649},
{ 627, 687, 509, 430, 791, 139, 315, 9, 942, 702, 585, 362, 102, 751, 166, 582, 588, 221, 155, 410, 995, 654, 12, 963, 509, 9, 935, 21, 880, 684, 133, 716, 76, 256, 60, 249, 569, 641, 841, 366, 939, 744, 973, 986, 77, 9, 689, 681, 956, 710, 477, 743, 709, 188, 417, 862, 975, 90, 577, 805, 112, 932, 136, 68, 59, 965, 23, 646, 667, 722, 807, 291, 673, 902, 910, 872, 826, 125, 949, 906},
{ 501, 616, 699, 872, 727, 659, 809, 520, 126, 956, 426, 475, 849, 498, 983, 626, 4, 399, 969, 820, 937, 908, 285, 369, 588, 551, 842, 579, 234, 775, 341, 533, 885, 826, 147, 221, 0, 222, 556, 239, 709, 235, 344, 356, 539, 206, 386, 707, 974, 185, 549, 306, 422, 402, 590, 264, 887, 82, 30, 691, 361, 709, 837, 928, 653, 739, 204, 838, 345, 612, 62, 178, 442, 348, 534, 402, 834, 158, 535, 55},
{ 467, 494, 467, 856, 793, 415, 880, 630, 520, 952, 943, 636, 827, 992, 63, 90, 357, 523, 651, 766, 444, 299, 848, 47, 426, 275, 688, 202, 221, 923, 417, 731, 706, 351, 194, 44, 634, 318, 126, 229, 379, 319, 286, 671, 922, 836, 864, 416, 476, 967, 961, 453, 497, 722, 733, 257, 776, 516, 323, 783, 765, 351, 882, 552, 291, 812, 386, 929, 576, 451, 728, 816, 892, 836, 508, 715, 248, 118, 210, 492},
{ 359, 298, 327, 90, 106, 192, 942, 578, 535, 60, 442, 613, 309, 396, 214, 700, 651, 415, 969, 403, 984, 138, 152, 74, 989, 199, 844, 289, 412, 882, 786, 657, 192, 822, 920, 673, 416, 362, 10, 848, 199, 148, 268, 563, 321, 846, 148, 524, 671, 366, 612, 756, 384, 407, 267, 175, 693, 622, 89, 609, 429, 973, 25, 264, 772, 950, 718, 597, 231, 818, 224, 799, 287, 746, 42, 25, 377, 75, 43, 449},
{ 384, 211, 453, 147, 126, 268, 226, 524, 285, 417, 544, 327, 1, 362, 55, 355, 610, 919, 572, 943, 128, 792, 696, 373, 623, 630, 12, 608, 712, 519, 185, 8, 304, 577, 806, 878, 763, 71, 276, 39, 691, 85, 611, 760, 62, 626, 765, 893, 816, 754, 991, 465, 334, 475, 503, 737, 465, 251, 557, 785, 115, 691, 732, 103, 531, 842, 269, 515, 663, 361, 441, 876, 419, 913, 265, 196, 534, 122, 704, 588},
{ 992, 435, 782, 567, 295, 809, 243, 866, 240, 315, 198, 948, 997, 881, 748, 924, 76, 471, 199, 52, 284, 383, 142, 97, 49, 825, 587, 537, 782, 543, 526, 292, 493, 273, 342, 176, 188, 798, 856, 954, 338, 372, 894, 747, 630, 592, 892, 99, 691, 613, 375, 525, 358, 540, 981, 94, 975, 349, 831, 448, 963, 455, 699, 363, 475, 936, 154, 659, 773, 194, 225, 60, 274, 383, 623, 33, 555, 57, 157, 395},
{ 316, 442, 640, 713, 817, 503, 50, 852, 615, 685, 363, 656, 581, 106, 101, 512, 79, 146, 421, 82, 853, 196, 551, 131, 314, 150, 841, 359, 339, 503, 249, 4, 692, 958, 800, 626, 165, 472, 806, 553, 555, 183, 874, 1, 162, 750, 135, 25, 29, 671, 911, 203, 738, 581, 332, 438, 762, 918, 506, 275, 634, 103, 644, 782, 887, 722, 818, 356, 926, 391, 690, 303, 664, 235, 869, 533, 960, 530, 603, 885},
{ 366, 505, 455, 593, 523, 947, 692, 632, 378, 189, 619, 173, 239, 788, 123, 921, 627, 92, 24, 671, 479, 490, 681, 156, 527, 378, 984, 695, 47, 319, 992, 337, 908, 506, 720, 468, 387, 220, 708, 793, 316, 447, 560, 757, 195, 875, 445, 455, 267, 149, 173, 48, 386, 671, 641, 527, 739, 776, 707, 128, 962, 589, 970, 861, 453, 799, 110, 942, 475, 382, 19, 477, 424, 876, 904, 833, 167, 706, 249, 279},
{ 169, 936, 605, 308, 802, 316, 796, 670, 967, 514, 971, 833, 420, 134, 183, 224, 62, 100, 909, 365, 499, 83, 415, 265, 665, 987, 882, 316, 123, 566, 127, 486, 340, 424, 773, 393, 982, 28, 260, 40, 654, 357, 764, 900, 511, 560, 374, 662, 922, 234, 531, 55, 556, 865, 695, 180, 182, 982, 896, 436, 835, 364, 50, 263, 709, 165, 673, 291, 248, 227, 667, 905, 460, 477, 945, 803, 29, 980, 630, 338},
{ 32, 3, 664, 159, 471, 789, 426, 206, 900, 320, 891, 34, 774, 506, 884, 670, 942, 473, 888, 949, 137, 292, 778, 38, 924, 425, 347, 352, 878, 31, 960, 279, 365, 850, 874, 569, 710, 909, 653, 316, 494, 84, 793, 983, 703, 754, 595, 449, 454, 555, 982, 583, 637, 348, 579, 861, 213, 699, 991, 715, 293, 509, 337, 562, 74, 577, 703, 508, 691, 97, 481, 500, 255, 432, 804, 102, 53, 484, 751, 228},
{ 826, 898, 868, 96, 961, 72, 731, 336, 15, 584, 628, 881, 805, 894, 125, 681, 449, 11, 677, 301, 682, 110, 499, 475, 937, 590, 594, 744, 665, 374, 758, 41, 246, 499, 45, 49, 330, 57, 977, 159, 74, 380, 912, 741, 834, 553, 825, 23, 582, 774, 172, 478, 52, 861, 633, 250, 126, 870, 236, 526, 82, 262, 589, 398, 744, 693, 752, 172, 849, 291, 69, 759, 62, 279, 705, 462, 275, 623, 501, 97},
{ 713, 96, 717, 730, 416, 575, 70, 459, 657, 276, 766, 407, 516, 321, 140, 922, 466, 261, 629, 416, 341, 0, 671, 534, 486, 874, 869, 891, 862, 67, 888, 732, 640, 375, 746, 778, 779, 641, 286, 975, 921, 49, 653, 567, 912, 288, 543, 89, 914, 136, 424, 83, 952, 333, 374, 554, 369, 619, 936, 120, 361, 727, 727, 749, 92, 66, 398, 653, 552, 529, 442, 157, 309, 155, 878, 664, 654, 105, 320, 65},
{ 182, 342, 405, 882, 607, 76, 166, 63, 77, 444, 235, 845, 8, 773, 226, 965, 937, 542, 780, 134, 742, 730, 237, 906, 412, 850, 137, 926, 680, 455, 305, 506, 149, 475, 478, 356, 294, 249, 413, 550, 183, 917, 727, 129, 788, 20, 925, 174, 982, 187, 688, 996, 306, 811, 937, 873, 458, 752, 516, 49, 188, 733, 915, 796, 788, 521, 85, 120, 537, 549, 106, 32, 260, 258, 173, 571, 478, 924, 894, 73},
{ 674, 882, 885, 842, 647, 738, 484, 119, 25, 829, 223, 121, 783, 982, 54, 202, 904, 883, 587, 837, 527, 938, 137, 334, 994, 926, 331, 86, 64, 64, 723, 711, 498, 94, 745, 581, 797, 389, 495, 246, 21, 225, 225, 295, 463, 993, 893, 578, 518, 37, 397, 255, 500, 229, 393, 646, 174, 605, 859, 302, 628, 403, 161, 924, 188, 194, 666, 157, 493, 168, 941, 451, 620, 68, 809, 737, 276, 165, 108, 356},
{ 12, 340, 14, 488, 591, 898, 624, 621, 599, 792, 234, 34, 752, 636, 107, 817, 492, 704, 299, 757, 626, 514, 635, 599, 364, 413, 546, 938, 125, 207, 907, 817, 262, 831, 39, 858, 585, 415, 492, 610, 596, 477, 216, 709, 216, 935, 549, 158, 108, 71, 164, 891, 634, 768, 465, 830, 254, 198, 168, 42, 770, 898, 404, 988, 97, 317, 831, 906, 947, 676, 558, 480, 613, 353, 308, 941, 759, 268, 526, 621},
{ 929, 730, 697, 295, 85, 573, 493, 461, 527, 891, 990, 919, 996, 433, 317, 171, 323, 249, 154, 188, 812, 438, 300, 508, 789, 98, 159, 842, 146, 71, 395, 268, 688, 238, 32, 37, 741, 983, 289, 878, 390, 838, 812, 739, 977, 210, 453, 469, 954, 518, 414, 281, 929, 111, 503, 646, 690, 89, 670, 146, 845, 760, 818, 51, 37, 912, 385, 132, 317, 535, 428, 642, 132, 593, 929, 410, 498, 474, 393, 941},
{ 120, 223, 936, 874, 763, 788, 586, 402, 60, 606, 577, 364, 970, 217, 668, 531, 589, 363, 484, 361, 456, 212, 588, 839, 196, 1000, 6, 819, 1, 183, 83, 498, 181, 16, 670, 259, 937, 49, 26, 546, 964, 508, 512, 638, 978, 728, 790, 617, 868, 160, 725, 86, 63, 780, 266, 407, 106, 426, 800, 564, 996, 686, 477, 705, 948, 984, 375, 894, 788, 267, 124, 724, 759, 315, 605, 136, 530, 487, 375, 304},
{ 268, 613, 174, 948, 594, 494, 855, 157, 392, 870, 212, 757, 349, 547, 38, 702, 752, 49, 255, 939, 389, 595, 579, 807, 811, 309, 314, 275, 669, 501, 152, 23, 735, 484, 822, 531, 804, 457, 62, 599, 969, 182, 645, 296, 270, 584, 459, 504, 978, 317, 830, 710, 967, 473, 438, 266, 342, 890, 492, 544, 614, 186, 374, 410, 294, 200, 645, 958, 292, 936, 299, 927, 643, 774, 252, 267, 913, 1, 641, 717},
{ 940, 331, 392, 259, 212, 137, 998, 476, 372, 486, 919, 926, 969, 307, 142, 743, 331, 64, 278, 606, 145, 742, 725, 793, 518, 864, 724, 427, 300, 6, 693, 474, 247, 241, 239, 459, 746, 160, 600, 914, 453, 972, 215, 606, 4, 349, 856, 776, 673, 708, 619, 260, 708, 435, 558, 343, 176, 362, 706, 262, 958, 928, 209, 135, 449, 219, 449, 573, 769, 929, 276, 314, 480, 607, 145, 640, 264, 678, 319, 342},
{ 292, 0, 298, 351, 307, 802, 155, 443, 924, 226, 241, 345, 333, 195, 286, 647, 286, 791, 199, 203, 238, 338, 499, 877, 477, 954, 872, 615, 520, 180, 2, 183, 994, 211, 102, 923, 350, 475, 84, 436, 929, 842, 667, 112, 636, 323, 991, 864, 487, 395, 255, 874, 656, 171, 981, 69, 702, 521, 619, 940, 245, 275, 168, 556, 435, 78, 456, 37, 133, 121, 589, 215, 160, 78, 335, 236, 930, 638, 537, 318},
{ 952, 589, 476, 735, 961, 100, 620, 600, 433, 297, 271, 15, 1, 823, 937, 106, 611, 368, 823, 35, 739, 711, 990, 485, 712, 580, 637, 312, 547, 529, 677, 556, 841, 798, 326, 264, 949, 131, 639, 325, 490, 204, 606, 398, 648, 82, 885, 128, 406, 20, 372, 532, 483, 980, 790, 838, 252, 838, 72, 925, 256, 946, 27, 451, 183, 643, 796, 472, 876, 950, 948, 183, 807, 659, 89, 464, 327, 423, 465, 122},
{ 987, 358, 337, 193, 49, 751, 961, 288, 665, 352, 67, 150, 179, 606, 985, 108, 532, 514, 519, 600, 598, 312, 243, 903, 185, 960, 594, 485, 346, 839, 803, 101, 492, 63, 317, 91, 229, 775, 519, 763, 519, 671, 262, 715, 665, 803, 939, 245, 237, 665, 845, 74, 338, 407, 983, 387, 812, 102, 657, 759, 627, 881, 105, 404, 993, 591, 29, 615, 249, 655, 364, 726, 399, 172, 786, 764, 568, 292, 692, 546},
{ 226, 272, 353, 355, 963, 513, 400, 100, 930, 60, 914, 11, 626, 444, 710, 390, 787, 857, 134, 919, 688, 594, 336, 866, 837, 302, 821, 735, 869, 959, 291, 250, 704, 629, 734, 979, 605, 676, 523, 527, 961, 782, 337, 807, 329, 324, 600, 17, 520, 154, 474, 843, 102, 51, 563, 989, 87, 662, 882, 531, 749, 227, 665, 771, 970, 883, 281, 338, 939, 566, 423, 252, 979, 53, 86, 565, 831, 849, 100, 880},
{ 140, 192, 45, 952, 497, 804, 375, 461, 366, 167, 410, 287, 767, 478, 877, 957, 619, 979, 578, 853, 193, 484, 707, 341, 573, 252, 769, 199, 640, 856, 692, 251, 716, 240, 795, 445, 426, 265, 334, 13, 836, 597, 892, 822, 371, 244, 874, 478, 70, 266, 886, 569, 393, 897, 498, 341, 826, 472, 572, 958, 655, 52, 559, 269, 217, 714, 449, 920, 70, 396, 483, 994, 19, 208, 525, 204, 459, 466, 729, 215},
{ 907, 379, 769, 660, 181, 224, 832, 381, 573, 468, 306, 896, 284, 86, 35, 667, 543, 104, 396, 533, 569, 89, 515, 316, 305, 893, 498, 740, 15, 217, 608, 577, 558, 121, 62, 109, 414, 434, 830, 265, 713, 852, 427, 931, 752, 343, 946, 949, 877, 81, 918, 176, 40, 367, 788, 977, 595, 169, 758, 795, 110, 815, 355, 990, 857, 269, 426, 28, 345, 805, 399, 532, 545, 904, 308, 260, 922, 577, 303, 767},
{ 393, 510, 359, 769, 992, 997, 14, 731, 456, 470, 767, 928, 778, 655, 203, 660, 908, 465, 954, 581, 202, 238, 479, 821, 12, 708, 722, 830, 284, 144, 655, 71, 857, 710, 371, 849, 40, 594, 469, 142, 528, 766, 666, 51, 227, 423, 585, 779, 13, 18, 126, 596, 631, 557, 676, 172, 506, 1, 708, 753, 340, 694, 551, 849, 939, 173, 235, 548, 80, 839, 695, 136, 727, 197, 882, 110, 768, 202, 621, 860},
{ 565, 7, 476, 672, 77, 523, 640, 852, 392, 251, 184, 475, 934, 488, 159, 875, 64, 431, 536, 744, 488, 148, 21, 307, 58, 465, 418, 161, 431, 155, 165, 828, 58, 165, 814, 161, 354, 789, 542, 773, 717, 640, 641, 115, 391, 136, 31, 194, 957, 344, 953, 108, 982, 821, 869, 881, 555, 76, 55, 270, 575, 94, 511, 426, 975, 559, 766, 119, 658, 808, 519, 732, 525, 853, 30, 820, 277, 526, 106, 602},
{ 135, 157, 892, 742, 64, 907, 985, 433, 512, 174, 800, 959, 402, 244, 60, 201, 699, 233, 359, 644, 902, 187, 208, 763, 511, 692, 90, 92, 100, 712, 959, 267, 183, 341, 945, 832, 301, 404, 787, 562, 87, 923, 914, 829, 180, 31, 133, 360, 42, 475, 869, 734, 464, 283, 264, 487, 902, 861, 556, 218, 70, 622, 252, 299, 70, 308, 376, 200, 630, 658, 775, 627, 691, 884, 26, 893, 784, 135, 804, 817}
};

int ref[][size] = {
{ 21713069, 19012058, 23060852, 21331309, 18262007, 19719777, 24387264, 18473481, 17753127, 19098739, 20297594, 23954853, 21343500, 19783829, 19005172, 19966361, 21280878, 16239319, 18210369, 20411213, 22177644, 20446813, 17705325, 21931254, 18613065, 21827140, 19816536, 21892980, 19424264, 19603658, 20212017, 15855482, 20398519, 20439669, 19361607, 20286105, 21248893, 20854234, 21689084, 22338573, 20234690, 23080937, 23905321, 22006730, 20562128, 20559358, 22382855, 18391941, 21204045, 18478024, 23200999, 18373485, 21691822, 20832893, 25253117, 21394359, 18598420, 18300275, 21543675, 19982710, 19855657, 22929199, 20959359, 19524275, 21205099, 23030970, 20277888, 19563312, 22807500, 23565278, 21307291, 20681060, 21979264, 22209712, 21052927, 22092541, 22698937, 18295347, 22064644, 19336533},
{ 22598013, 20591326, 23511936, 22805062, 19385552, 22010731, 25363096, 20244076, 21154639, 19245770, 23477818, 24437022, 22649681, 21694716, 20327832, 21363245, 24751700, 18135502, 20467040, 21861314, 23127186, 21688459, 19648201, 22257321, 22226517, 23295463, 22461673, 22888407, 22158018, 20686007, 21608953, 16688068, 20258326, 22125058, 20517239, 23219850, 22379365, 20968804, 21887042, 23641495, 20880901, 23948418, 25913173, 23797513, 21913139, 23879971, 24003045, 18989308, 23065629, 19453305, 25012794, 21624832, 23775352, 22984024, 25194702, 23213094, 19666934, 21552163, 24649416, 22062978, 21565036, 22319926, 21508944, 20896279, 21683483, 25410885, 21855728, 22665224, 22941816, 24087503, 23789858, 23043001, 21887914, 22979224, 23380887, 22105459, 22481220, 20619258, 23821756, 20594951},
{ 18579997, 19442160, 21189840, 21111668, 19044883, 18598727, 21576920, 17796535, 18582590, 18518706, 21488928, 22017523, 21189019, 20070883, 17704668, 18623500, 20090582, 17957161, 18022175, 22147365, 20492913, 19829923, 16849816, 19299778, 20575352, 22575313, 19326102, 20714387, 20784689, 18002642, 19023806, 16039556, 19031127, 19786548, 20498651, 19052110, 21459136, 17199491, 20182895, 19458342, 20914929, 20940700, 23149085, 21889760, 19746636, 18829134, 22395691, 19235454, 21737747, 18791316, 24082029, 17788068, 21183687, 18959403, 22821713, 21028536, 18078776, 16988477, 21512080, 20876983, 19540902, 20361685, 20368504, 18930322, 18797225, 21661831, 20336759, 20265998, 20925103, 20153424, 20627336, 20857589, 20493027, 21245159, 21837691, 19501101, 21466036, 17519249, 22763869, 18454322},
{ 22443774, 21293369, 24764294, 23005971, 20491222, 20979634, 23669257, 19290837, 19864597, 20638707, 24852642, 24250154, 23012598, 21952360, 19752296, 21020671, 22590779, 17449980, 21397835, 23319806, 23319275, 22361891, 19458822, 21775023, 21861761, 24111382, 22212516, 21652683, 22296899, 20012331, 22126292, 17473087, 20986519, 21434818, 22375449, 22839857, 22287504, 20869036, 22251206, 21800431, 22597178, 22875206, 24647957, 24290402, 21951524, 22328029, 23353262, 21612363, 22949014, 21913607, 25812144, 19993677, 23043943, 21854329, 24580448, 22088482, 20318392, 18905806, 23030966, 22882801, 22404990, 23372415, 21751458, 19968321, 21426302, 25270629, 21416551, 21703789, 22941672, 22311373, 23607739, 22236835, 22341675, 23985148, 23568167, 23325463, 23366171, 18502566, 24077671, 21117691},
{ 19691766, 19887447, 22347616, 21528792, 18853167, 20455664, 23848911, 18369882, 19743738, 19910741, 21149526, 23079719, 21585294, 19626801, 17457655, 20760936, 21975435, 17248019, 18760757, 20582635, 22249091, 20080216, 19603319, 21046130, 21196816, 21486370, 21705493, 21908913, 19891837, 18633270, 19454001, 15873691, 19853356, 20903654, 18989577, 21164896, 22549388, 18497936, 21118454, 20897097, 20893187, 21770893, 24241869, 22019683, 20442322, 22071296, 21809582, 20203832, 20803581, 19060085, 23839352, 19558525, 22286529, 21022319, 24279710, 20643988, 19219808, 20683902, 22176189, 20387962, 20173971, 22228985, 21433712, 20200873, 19492452, 22425968, 21673864, 20474858, 21588198, 22027696, 21362167, 21256172, 21864401, 23373835, 21621939, 21704926, 21172411, 18628185, 22321331, 18781198},
{ 22006649, 18961490, 23225032, 21545271, 17937538, 19922916, 22237889, 18973174, 18301501, 18483689, 20751417, 22962721, 21407533, 19227720, 16498302, 19487884, 19469017, 15137175, 19825547, 20125762, 21574504, 19133539, 17750209, 19661466, 19948234, 20982742, 20636501, 21338708, 18826134, 17982867, 20458927, 16249530, 18672732, 19026082, 19724228, 20329304, 20495170, 18551748, 19817895, 21061050, 20258929, 20054966, 22373336, 20744911, 20073583, 20583420, 21412605, 19119367, 22041056, 17973444, 23468868, 18198498, 22060055, 21630457, 22782232, 20490154, 18990267, 17737209, 21179232, 19863550, 20670852, 22452956, 20330431, 18554317, 20790069, 22220788, 19468424, 19921352, 21199332, 20944023, 21168820, 19525981, 19716110, 20665758, 20741204, 21463349, 21024407, 16352527, 20749511, 19485529},
