{ 424, 601, 800, 986, 938, 948, 276, 865, 17, 455, 779, 211, 321, 966, 373, 100, 90, 817, 945, 77, 424, 895, 657, 275, 755, 625, 707, 582, 113, 243, 822, 445, 670, 189, 661, 969, 653, 509, 940, 129, 553, 479, 992, 834, 23, 434, 166, 490, 26, 971, 54, 382, 37, 690, 154, 388, 880, 486, 250, 198, 587, 287, 935, 720, 106, 65, 20, 437, 531, 973, 566, 186, 986, 246, 807, 899, 930, 231, 458, 915, 33, 108, 110, 253, 284, 643, 611, 407, 962, 134, 860, 758, 242, 165, 589, 41, 134, 351, 654, 980, 437, 367, 739, 905, 691, 289, 14, 302, 500, 801, 390, 834, 864, 41, 481, 548, 82, 742, 275, 971, 973, 373, 842, 97, 556, 721, 488, 493, 872, 758, 624, 480, 165, 617, 237, 420, 477, 687, 294, 532, 845, 501, 150, 194, 574, 591, 100, 847, 566, 93, 129, 633, 542, 514, 264, 123, 526, 447, 963, 138, 652, 101, 811, 930, 516, 911, 696, 288, 151, 272, 829, 914, 434, 725, 283, 885, 105, 642, 955, 921, 446, 585, 701, 798, 550, 700, 776, 934, 542, 817, 485, 81, 594, 9, 278, 774, 371, 626, 50, 698, 489, 696, 715, 631, 786, 521, 275, 454, 371, 86, 302, 672, 790, 327, 345, 845, 632, 965, 954, 321, 498, 927, 489, 918, 348, 586, 933, 126, 539, 972, 971, 571, 666, 60, 923, 752, 571, 945, 85, 424, 660, 712, 948, 213, 4, 617, 565, 956, 981, 963, 661, 133, 507, 298, 914, 340, 930, 989, 1000, 931, 140, 837, 509, 656, 886, 212, 776, 332, 842, 236, 479, 941, 129, 70, 639, 43, 181, 173, 452, 457, 948, 572, 936, 704, 98, 0, 593, 457, 946, 469, 414, 757, 806, 424, 978, 498, 224, 358, 706, 921},
{ 625, 891, 828, 662, 124, 457, 620, 377, 353, 641, 10, 683, 680, 928, 689, 287, 572, 120, 325, 26, 808, 880, 175, 772, 895, 434, 374, 51, 338, 721, 77, 757, 255, 394, 842, 251, 308, 883, 206, 980, 399, 544, 643, 333, 325, 493, 1, 440, 196, 219, 511, 855, 224, 557, 941, 527, 920, 747, 661, 212, 980, 305, 419, 702, 753, 556, 745, 575, 886, 184, 217, 393, 806, 210, 656, 311, 796, 637, 400, 133, 670, 886, 707, 63, 803, 92, 974, 314, 240, 51, 367, 206, 800, 390, 18, 330, 324, 960, 491, 557, 710, 964, 807, 96, 54, 387, 245, 692, 890, 492, 843, 769, 680, 944, 352, 109, 770, 12, 767, 419, 419, 367, 569, 76, 638, 468, 992, 310, 60, 644, 258, 396, 322, 984, 461, 571, 239, 312, 423, 818, 761, 674, 80, 145, 514, 71, 147, 624, 998, 395, 381, 77, 383, 709, 866, 145, 846, 466, 456, 332, 448, 403, 451, 647, 397, 661, 928, 598, 913, 544, 1000, 41, 726, 679, 791, 702, 320, 526, 3, 840, 507, 238, 957, 717, 348, 538, 695, 913, 747, 71, 533, 574, 36, 636, 418, 841, 617, 70, 959, 390, 195, 195, 169, 510, 311, 939, 953, 167, 815, 680, 66, 739, 241, 742, 868, 346, 683, 96, 640, 368, 61, 956, 902, 859, 383, 867, 262, 709, 467, 117, 967, 119, 142, 588, 87, 187, 341, 134, 310, 655, 438, 98, 316, 183, 466, 398, 432, 131, 328, 771, 526, 285, 401, 190, 398, 378, 908, 945, 834, 506, 856, 856, 297, 376, 945, 930, 275, 212, 734, 465, 51, 92, 636, 863, 990, 105, 811, 189, 374, 635, 233, 971, 630, 734, 951, 22, 420, 552, 795, 745, 379, 862, 28, 436, 859, 993, 192, 521, 174, 728},
{ 401, 821, 884, 234, 693, 133, 970, 948, 111, 616, 88, 284, 255, 389, 757, 8, 738, 342, 807, 704, 35, 944, 745, 679, 412, 909, 537, 703, 414, 324, 579, 331, 940, 294, 606, 235, 604, 647, 311, 330, 638, 410, 981, 584, 994, 530, 687, 306, 349, 713, 510, 263, 271, 978, 324, 509, 811, 802, 627, 837, 234, 208, 495, 776, 865, 6, 621, 305, 826, 494, 910, 324, 516, 176, 583, 155, 484, 180, 40, 623, 515, 669, 538, 440, 226, 87, 26, 278, 456, 542, 316, 516, 154, 149, 659, 30, 301, 614, 790, 561, 141, 949, 428, 88, 248, 124, 609, 979, 194, 496, 307, 258, 647, 658, 885, 92, 598, 769, 809, 610, 96, 536, 992, 362, 652, 829, 639, 63, 651, 249, 792, 442, 957, 803, 222, 978, 783, 166, 832, 617, 807, 261, 832, 291, 19, 572, 904, 609, 279, 868, 322, 421, 589, 685, 69, 396, 490, 511, 987, 598, 63, 378, 628, 397, 533, 909, 590, 152, 536, 250, 409, 611, 690, 846, 347, 348, 995, 591, 730, 487, 644, 336, 452, 88, 508, 39, 663, 261, 218, 258, 661, 509, 832, 257, 854, 194, 411, 755, 98, 28, 343, 666, 970, 752, 312, 426, 693, 364, 537, 490, 312, 327, 449, 350, 782, 684, 339, 544, 525, 264, 907, 80, 544, 622, 69, 306, 259, 528, 331, 401, 340, 767, 328, 680, 427, 568, 673, 590, 606, 758, 494, 295, 634, 331, 723, 628, 31, 645, 66, 580, 442, 34, 573, 685, 974, 765, 491, 134, 129, 657, 782, 856, 70, 447, 234, 267, 990, 636, 363, 836, 921, 628, 169, 210, 825, 423, 204, 577, 997, 248, 455, 90, 480, 364, 28, 575, 69, 830, 860, 919, 12, 475, 845, 177, 96, 585, 998, 334, 752, 84},
{ 700, 571, 516, 612, 339, 374, 436, 502, 753, 349, 79, 997, 259, 843, 859, 924, 607, 420, 620, 706, 695, 741, 665, 359, 855, 895, 184, 878, 694, 797, 192, 214, 883, 747, 483, 999, 761, 104, 855, 335, 704, 137, 452, 814, 362, 388, 435, 538, 445, 763, 658, 673, 687, 295, 495, 147, 80, 474, 177, 897, 231, 691, 913, 283, 784, 716, 984, 513, 935, 745, 848, 760, 548, 936, 537, 126, 420, 648, 664, 708, 578, 605, 313, 156, 754, 432, 469, 556, 486, 939, 251, 519, 604, 517, 185, 669, 820, 723, 546, 769, 696, 815, 40, 347, 548, 727, 192, 461, 182, 422, 367, 271, 369, 142, 426, 964, 906, 527, 37, 653, 246, 167, 407, 252, 79, 857, 199, 44, 349, 224, 584, 691, 599, 718, 563, 840, 721, 269, 971, 437, 670, 101, 997, 275, 628, 801, 293, 199, 716, 839, 898, 906, 377, 832, 838, 838, 964, 0, 49, 816, 792, 174, 871, 54, 311, 88, 596, 7, 233, 562, 887, 687, 471, 414, 650, 893, 893, 290, 770, 31, 341, 189, 118, 765, 462, 772, 182, 558, 999, 814, 133, 358, 917, 534, 944, 892, 568, 93, 529, 955, 396, 652, 70, 309, 190, 163, 741, 79, 397, 190, 372, 367, 155, 338, 697, 706, 558, 432, 939, 791, 180, 833, 120, 137, 345, 749, 729, 660, 907, 979, 72, 928, 998, 30, 838, 131, 709, 213, 550, 416, 464, 336, 680, 196, 533, 401, 365, 116, 840, 606, 237, 81, 72, 938, 947, 747, 462, 968, 489, 470, 621, 425, 156, 147, 415, 68, 194, 361, 530, 337, 117, 800, 107, 138, 600, 808, 55, 938, 714, 428, 655, 842, 539, 709, 754, 839, 991, 856, 428, 724, 860, 918, 321, 468, 963, 382, 335, 262, 449, 370},
{ 181, 356, 81, 587, 352, 20, 590, 417, 118, 402, 547, 286, 866, 763, 703, 181, 816, 675, 14, 545, 342, 212, 308, 235, 287, 958, 5, 495, 696, 857, 976, 623, 435, 622, 845, 37, 367, 691, 558, 622, 853, 345, 413, 898, 331, 327, 69, 497, 912, 200, 665, 829, 25, 723, 379, 114, 795, 648, 670, 458, 762, 481, 243, 147, 904, 133, 587, 720, 377, 835, 678, 679, 210, 493, 413, 876, 261, 721, 607, 77, 267, 164, 735, 362, 785, 576, 433, 994, 531, 553, 49, 327, 981, 133, 769, 921, 281, 696, 828, 880, 980, 778, 501, 270, 429, 618, 285, 919, 873, 568, 991, 9, 708, 629, 605, 941, 315, 420, 741, 149, 1000, 536, 662, 860, 492, 822, 197, 299, 52, 459, 635, 974, 914, 66, 823, 970, 247, 495, 93, 430, 570, 3, 690, 649, 40, 108, 923, 69, 814, 480, 446, 938, 516, 938, 497, 89, 523, 648, 323, 198, 542, 119, 643, 998, 382, 453, 751, 891, 154, 44, 68, 706, 416, 22, 231, 407, 108, 721, 911, 470, 210, 825, 67, 363, 629, 6, 792, 359, 472, 234, 285, 761, 469, 513, 943, 508, 613, 251, 912, 913, 69, 944, 227, 6, 279, 260, 263, 87, 774, 830, 292, 115, 48, 903, 212, 837, 803, 962, 565, 517, 543, 751, 818, 201, 696, 5, 68, 238, 398, 528, 729, 222, 133, 597, 272, 122, 619, 761, 773, 888, 129, 488, 165, 128, 302, 747, 829, 116, 449, 962, 692, 993, 371, 757, 118, 56, 448, 62, 25, 854, 421, 23, 759, 668, 728, 624, 509, 970, 397, 703, 672, 850, 210, 64, 210, 592, 477, 889, 809, 748, 797, 199, 893, 768, 766, 818, 785, 207, 51, 359, 195, 131, 473, 471, 267, 412, 441, 639, 604, 986},
{ 462, 2, 534, 205, 754, 941, 860, 317, 600, 260, 567, 500, 150, 250, 800, 332, 507, 950, 613, 274, 80, 334, 716, 846, 566, 310, 840, 902, 533, 780, 620, 898, 647, 119, 880, 530, 449, 476, 201, 579, 761, 242, 71, 699, 225, 683, 313, 102, 8, 683, 494, 888, 360, 631, 559, 7, 863, 565, 714, 935, 195, 135, 416, 940, 858, 368, 406, 504, 890, 420, 427, 504, 715, 819, 389, 196, 98, 645, 183, 788, 630, 116, 942, 716, 252, 926, 832, 648, 231, 452, 467, 449, 518, 835, 655, 937, 422, 731, 325, 519, 391, 928, 961, 763, 208, 870, 744, 749, 427, 70, 451, 214, 484, 14, 306, 475, 714, 394, 383, 311, 59, 518, 834, 104, 384, 452, 432, 885, 73, 134, 240, 925, 144, 508, 808, 786, 120, 503, 586, 645, 336, 96, 11, 570, 53, 986, 328, 371, 888, 207, 348, 789, 869, 841, 713, 246, 300, 157, 727, 43, 296, 117, 216, 604, 130, 953, 873, 81, 148, 872, 744, 162, 242, 112, 937, 905, 859, 835, 510, 917, 534, 985, 649, 362, 551, 880, 784, 681, 201, 408, 458, 85, 917, 299, 767, 688, 972, 537, 647, 531, 900, 29, 234, 281, 572, 60, 459, 625, 190, 7, 869, 415, 289, 174, 905, 743, 545, 132, 283, 318, 975, 682, 208, 63, 400, 917, 723, 61, 910, 439, 563, 897, 13, 787, 445, 20, 84, 625, 326, 222, 810, 926, 800, 353, 477, 680, 243, 217, 29, 773, 959, 146, 936, 149, 538, 724, 708, 423, 631, 427, 166, 988, 389, 543, 190, 181, 923, 329, 69, 853, 470, 478, 646, 717, 639, 150, 773, 808, 93, 525, 514, 439, 561, 831, 106, 742, 843, 353, 82, 495, 516, 377, 56, 288, 919, 964, 908, 397, 44, 975},
{ 477, 188, 96, 160, 755, 342, 920, 706, 477, 692, 372, 7, 418, 249, 915, 271, 115, 190, 767, 942, 170, 265, 755, 742, 488, 548, 748, 439, 369, 220, 340, 642, 52, 152, 631, 202, 100, 419, 621, 303, 19, 508, 732, 352, 463, 993, 436, 136, 2, 458, 230, 418, 367, 943, 651, 579, 762, 45, 461, 992, 871, 999, 12, 208, 540, 354, 300, 928, 365, 934, 686, 832, 208, 518, 667, 507, 910, 345, 977, 423, 157, 841, 832, 448, 10, 324, 470, 352, 289, 104, 341, 956, 52, 175, 201, 659, 396, 444, 46, 663, 962, 29, 656, 255, 57, 323, 624, 588, 159, 112, 266, 839, 308, 118, 700, 285, 725, 964, 602, 201, 84, 655, 410, 780, 23, 472, 83, 918, 781, 268, 0, 222, 453, 373, 660, 646, 32, 244, 437, 911, 842, 309, 411, 817, 465, 487, 189, 251, 873, 274, 931, 135, 306, 124, 717, 206, 718, 4, 266, 259, 855, 455, 830, 418, 148, 266, 34, 592, 741, 550, 923, 379, 738, 849, 428, 763, 247, 448, 795, 943, 97, 666, 140, 541, 466, 274, 749, 458, 232, 162, 659, 914, 78, 55, 434, 925, 817, 346, 743, 611, 796, 555, 90, 547, 311, 753, 684, 144, 718, 13, 829, 819, 945, 545, 6, 687, 982, 217, 171, 638, 875, 777, 962, 600, 803, 903, 143, 244, 597, 790, 47, 615, 587, 512, 797, 299, 580, 90, 347, 797, 973, 273, 775, 676, 666, 905, 693, 49, 205, 465, 873, 320, 591, 813, 743, 102, 613, 578, 553, 831, 330, 438, 861, 842, 827, 504, 340, 884, 245, 48, 672, 813, 64, 653, 354, 389, 101, 155, 478, 574, 55, 178, 228, 516, 796, 685, 358, 619, 40, 798, 994, 603, 323, 827, 994, 163, 8, 895, 226, 798},
{ 890, 511, 830, 933, 30, 523, 185, 713, 596, 580, 776, 145, 904, 852, 553, 505, 830, 417, 932, 979, 869, 818, 680, 594, 92, 707, 732, 854, 681, 8, 562, 337, 295, 731, 114, 44, 739, 664, 506, 911, 919, 907, 809, 931, 913, 241, 521, 591, 825, 847, 637, 253, 788, 739, 913, 292, 254, 561, 367, 536, 867, 330, 118, 581, 282, 911, 763, 29, 818, 842, 906, 564, 190, 566, 93, 775, 840, 432, 445, 587, 864, 895, 532, 564, 784, 716, 954, 865, 688, 878, 611, 765, 424, 189, 709, 801, 568, 812, 118, 134, 356, 231, 201, 722, 828, 123, 478, 950, 982, 32, 295, 749, 422, 75, 15, 767, 420, 229, 978, 564, 927, 675, 594, 187, 190, 240, 171, 720, 284, 458, 20, 795, 748, 502, 616, 205, 912, 364, 771, 154, 892, 583, 838, 910, 936, 175, 240, 666, 312, 266, 795, 964, 556, 628, 580, 345, 511, 444, 129, 569, 143, 892, 391, 549, 478, 137, 450, 6, 277, 148, 517, 503, 709, 412, 159, 468, 573, 101, 385, 698, 637, 940, 69, 997, 8, 483, 387, 801, 656, 937, 766, 746, 407, 77, 542, 457, 895, 895, 151, 639, 987, 358, 707, 304, 549, 547, 381, 176, 388, 818, 596, 897, 360, 15, 686, 733, 933, 294, 566, 656, 268, 634, 888, 853, 829, 551, 290, 451, 150, 713, 411, 757, 244, 933, 395, 74, 655, 796, 600, 3, 709, 987, 689, 570, 702, 811, 357, 258, 88, 110, 497, 441, 969, 808, 662, 655, 353, 712, 631, 703, 925, 792, 827, 160, 110, 805, 29, 630, 283, 505, 190, 733, 700, 300, 348, 216, 971, 942, 783, 777, 35, 83, 613, 251, 150, 980, 684, 355, 133, 405, 281, 616, 50, 565, 2, 751, 238, 252, 802, 665},
{ 875, 696, 587, 448, 896, 531, 775, 892, 124, 818, 537, 471, 52, 506, 855, 648, 944, 565, 461, 989, 693, 234, 704, 459, 19, 329, 128, 169, 204, 730, 162, 423, 282, 974, 879, 189, 432, 954, 763, 778, 18, 493, 653, 632, 801, 745, 770, 522, 811, 844, 120, 56, 569, 167, 721, 790, 100, 193, 612, 612, 100, 317, 869, 905, 353, 332, 266, 703, 579, 96, 917, 370, 3, 103, 887, 739, 772, 945, 719, 836, 492, 845, 734, 68, 529, 793, 355, 299, 186, 277, 520, 20, 405, 539, 364, 602, 292, 654, 505, 213, 827, 965, 251, 641, 336, 896, 778, 137, 928, 913, 86, 894, 730, 945, 972, 684, 608, 933, 971, 706, 433, 177, 965, 623, 702, 597, 520, 526, 627, 55, 93, 402, 407, 522, 864, 928, 281, 150, 826, 942, 72, 521, 536, 518, 852, 397, 829, 966, 379, 943, 218, 886, 680, 633, 861, 330, 715, 925, 834, 353, 877, 994, 732, 272, 377, 498, 46, 353, 350, 215, 453, 364, 374, 811, 526, 908, 345, 509, 739, 477, 25, 567, 892, 919, 773, 1, 755, 945, 233, 743, 484, 668, 439, 446, 803, 695, 853, 657, 476, 442, 502, 681, 668, 28, 784, 232, 356, 211, 985, 258, 635, 259, 962, 676, 300, 578, 773, 128, 886, 873, 74, 700, 585, 410, 875, 488, 747, 581, 631, 670, 675, 957, 296, 683, 702, 284, 237, 856, 513, 232, 579, 710, 808, 683, 458, 28, 157, 492, 778, 792, 791, 400, 519, 399, 235, 307, 472, 711, 880, 76, 903, 493, 872, 295, 810, 505, 749, 497, 62, 158, 459, 845, 747, 389, 839, 403, 696, 479, 741, 478, 604, 325, 843, 317, 150, 914, 637, 509, 944, 804, 941, 297, 483, 888, 314, 609, 123, 422, 20, 665},
{ 797, 843, 763, 849, 287, 823, 773, 116, 147, 683, 841, 864, 696, 545, 33, 68, 580, 402, 217, 381, 781, 527, 60, 692, 616, 379, 431, 536, 394, 330, 781, 160, 708, 552, 558, 99, 821, 669, 654, 164, 632, 138, 191, 970, 24, 130, 992, 243, 510, 419, 574, 273, 234, 184, 224, 526, 222, 691, 590, 651, 109, 518, 108, 933, 940, 643, 905, 62, 108, 565, 73, 5, 878, 731, 202, 720, 736, 135, 361, 898, 272, 426, 638, 218, 654, 802, 472, 963, 471, 880, 214, 902, 999, 295, 341, 833, 40, 309, 838, 73, 221, 394, 141, 445, 811, 274, 317, 553, 0, 586, 797, 104, 886, 937, 267, 163, 696, 523, 998, 407, 129, 599, 786, 565, 641, 795, 460, 165, 296, 81, 242, 980, 933, 404, 538, 118, 673, 788, 23, 553, 556, 426, 449, 359, 787, 946, 320, 601, 104, 450, 154, 775, 866, 982, 737, 773, 942, 274, 453, 91, 39, 286, 241, 721, 587, 925, 510, 594, 373, 506, 571, 484, 228, 358, 670, 385, 1, 686, 120, 507, 523, 6, 143, 155, 984, 856, 836, 273, 106, 771, 506, 962, 257, 678, 718, 888, 433, 706, 686, 185, 449, 949, 392, 637, 682, 872, 885, 471, 520, 770, 735, 623, 733, 424, 961, 735, 116, 254, 257, 933, 959, 131, 748, 850, 585, 431, 344, 431, 608, 44, 924, 599, 877, 248, 883, 235, 303, 898, 752, 188, 211, 402, 9, 939, 167, 274, 977, 940, 782, 66, 530, 796, 645, 752, 522, 905, 950, 796, 129, 729, 478, 964, 815, 128, 679, 178, 656, 257, 50, 577, 256, 280, 675, 783, 606, 968, 856, 556, 73, 581, 607, 490, 571, 355, 631, 626, 681, 288, 419, 289, 684, 263, 79, 95, 59, 420, 860, 89, 749, 573},
{ 303, 984, 106, 309, 595, 686, 846, 125, 330, 682, 903, 271, 256, 697, 454, 279, 998, 840, 654, 25, 320, 487, 247, 876, 864, 273, 424, 800, 943, 509, 506, 179, 340, 912, 960, 690, 737, 918, 684, 326, 280, 652, 306, 912, 442, 464, 801, 572, 692, 131, 933, 924, 117, 808, 45, 20, 665, 954, 175, 769, 821, 567, 272, 928, 6, 901, 617, 538, 275, 573, 892, 171, 728, 506, 184, 266, 238, 946, 476, 963, 183, 191, 929, 410, 445, 8, 886, 26, 451, 907, 969, 72, 599, 251, 692, 704, 833, 506, 303, 220, 308, 99, 513, 276, 506, 142, 333, 442, 342, 631, 113, 959, 830, 92, 556, 909, 223, 317, 630, 342, 416, 916, 633, 922, 879, 760, 723, 79, 433, 552, 760, 430, 998, 296, 371, 132, 132, 305, 584, 628, 816, 370, 54, 527, 999, 269, 630, 725, 537, 378, 371, 92, 18, 725, 837, 230, 484, 601, 830, 857, 583, 260, 486, 712, 842, 202, 469, 957, 201, 130, 743, 976, 197, 656, 816, 136, 296, 57, 457, 51, 958, 904, 408, 230, 871, 426, 47, 257, 299, 446, 270, 800, 658, 540, 177, 102, 720, 74, 75, 996, 693, 394, 344, 262, 273, 865, 112, 641, 983, 697, 165, 536, 959, 73, 380, 899, 278, 391, 737, 159, 782, 423, 904, 489, 681, 62, 631, 896, 621, 570, 395, 112, 0, 199, 14, 546, 797, 197, 120, 922, 665, 128, 325, 945, 915, 107, 867, 497, 733, 717, 432, 882, 714, 800, 681, 269, 485, 462, 753, 443, 274, 838, 843, 801, 202, 839, 228, 208, 847, 769, 390, 546, 412, 668, 998, 25, 946, 942, 39, 863, 785, 158, 674, 797, 37, 87, 789, 671, 713, 597, 836, 601, 521, 312, 170, 848, 792, 860, 146, 263},
{ 470, 732, 286, 305, 422, 347, 366, 901, 273, 186, 354, 616, 648, 701, 668, 887, 169, 549, 887, 293, 416, 963, 241, 218, 51, 15, 575, 71, 933, 184, 418, 709, 769, 16, 678, 48, 822, 464, 576, 607, 842, 116, 369, 321, 446, 604, 423, 765, 260, 575, 82, 90, 571, 471, 110, 989, 627, 281, 599, 35, 510, 687, 24, 650, 676, 745, 746, 805, 584, 546, 715, 747, 436, 73, 516, 452, 339, 308, 840, 389, 830, 874, 68, 187, 654, 137, 251, 6, 366, 889, 805, 559, 765, 934, 761, 182, 173, 422, 273, 781, 786, 233, 473, 646, 973, 739, 31, 245, 546, 911, 589, 74, 499, 186, 310, 974, 82, 712, 853, 806, 402, 533, 427, 401, 266, 807, 768, 772, 476, 788, 979, 793, 449, 164, 259, 954, 45, 461, 560, 474, 22, 746, 678, 536, 155, 925, 447, 178, 817, 762, 737, 586, 547, 129, 779, 616, 937, 642, 271, 719, 918, 120, 754, 443, 350, 235, 452, 755, 938, 595, 231, 355, 897, 608, 167, 955, 492, 281, 761, 733, 51, 175, 18, 895, 239, 854, 759, 781, 642, 937, 785, 45, 321, 958, 674, 782, 971, 785, 434, 946, 861, 148, 697, 853, 985, 707, 178, 773, 805, 798, 665, 870, 877, 731, 39, 233, 429, 464, 196, 569, 136, 809, 777, 359, 372, 864, 529, 545, 634, 644, 952, 980, 879, 61, 997, 462, 615, 885, 88, 133, 296, 513, 681, 91, 425, 539, 629, 965, 304, 414, 465, 710, 545, 401, 990, 664, 192, 376, 811, 166, 456, 110, 67, 537, 876, 198, 374, 765, 877, 114, 491, 340, 768, 320, 114, 597, 762, 886, 244, 112, 225, 615, 828, 342, 17, 209, 838, 54, 738, 153, 563, 3, 246, 926, 192, 956, 0, 963, 989, 437},
{ 279, 252, 798, 339, 430, 22, 349, 12, 118, 81, 811, 975, 247, 64, 111, 29, 818, 810, 995, 543, 634, 750, 752, 731, 444, 831, 552, 339, 569, 759, 993, 839, 403, 292, 480, 999, 896, 259, 958, 153, 292, 445, 914, 471, 227, 405, 411, 51, 356, 89, 246, 251, 22, 664, 847, 397, 790, 456, 798, 972, 182, 324, 568, 798, 888, 484, 937, 482, 44, 205, 858, 763, 919, 624, 236, 910, 306, 864, 388, 994, 773, 219, 407, 87, 167, 229, 564, 621, 554, 871, 659, 413, 730, 344, 141, 593, 553, 854, 893, 745, 360, 115, 839, 224, 375, 554, 637, 983, 926, 33, 359, 860, 270, 822, 763, 232, 547, 444, 105, 136, 135, 4, 795, 325, 831, 874, 34, 896, 77, 411, 679, 544, 744, 646, 760, 934, 29, 20, 870, 142, 617, 34, 231, 164, 92, 717, 504, 59, 548, 500, 175, 99, 685, 488, 841, 751, 412, 551, 639, 91, 911, 268, 523, 144, 583, 71, 218, 848, 445, 156, 657, 49, 349, 174, 259, 344, 716, 694, 329, 704, 454, 319, 316, 200, 378, 149, 133, 583, 210, 628, 64, 683, 684, 25, 415, 716, 814, 315, 99, 798, 802, 936, 998, 109, 917, 758, 198, 62, 125, 107, 275, 904, 222, 539, 862, 163, 218, 164, 337, 195, 464, 942, 857, 823, 668, 575, 582, 22, 620, 158, 776, 315, 74, 124, 898, 234, 203, 658, 434, 352, 950, 574, 339, 127, 663, 164, 513, 417, 139, 922, 433, 404, 601, 346, 670, 297, 12, 52, 703, 453, 881, 273, 959, 123, 773, 704, 935, 91, 408, 969, 354, 146, 362, 112, 135, 949, 449, 902, 478, 478, 145, 553, 132, 165, 101, 894, 477, 974, 529, 733, 283, 38, 177, 551, 429, 279, 909, 345, 223, 875},
{ 211, 760, 500, 848, 812, 934, 103, 291, 687, 781, 57, 78, 925, 143, 792, 535, 305, 469, 64, 225, 519, 300, 959, 657, 386, 605, 14, 961, 839, 860, 860, 259, 51, 662, 336, 82, 225, 682, 274, 176, 285, 551, 555, 918, 707, 237, 93, 1, 462, 851, 152, 470, 42, 497, 967, 0, 490, 877, 937, 144, 437, 71, 825, 386, 55, 819, 657, 251, 829, 938, 497, 638, 447, 191, 114, 182, 813, 254, 205, 967, 511, 937, 791, 286, 835, 484, 595, 842, 372, 80, 616, 542, 47, 635, 516, 117, 640, 361, 778, 222, 743, 79, 512, 889, 301, 110, 2, 497, 410, 641, 680, 763, 692, 988, 784, 172, 214, 356, 797, 551, 47, 794, 769, 667, 120, 234, 361, 508, 995, 989, 697, 106, 433, 49, 407, 168, 923, 887, 300, 64, 386, 843, 286, 888, 82, 624, 76, 918, 546, 506, 350, 738, 461, 610, 152, 539, 382, 715, 374, 65, 790, 2, 506, 921, 62, 544, 749, 891, 538, 557, 57, 99, 540, 412, 717, 611, 523, 871, 110, 307, 913, 940, 661, 826, 724, 236, 69, 255, 606, 13, 940, 965, 305, 122, 63, 464, 367, 0, 160, 846, 771, 921, 700, 941, 645, 569, 215, 963, 920, 221, 861, 25, 783, 236, 943, 904, 662, 612, 742, 170, 105, 784, 821, 575, 48, 238, 314, 575, 216, 239, 456, 24, 108, 4, 666, 389, 500, 984, 780, 618, 199, 394, 857, 490, 217, 296, 621, 684, 346, 576, 250, 360, 486, 213, 329, 766, 705, 788, 735, 258, 527, 462, 422, 505, 762, 106, 407, 183, 43, 41, 473, 976, 786, 890, 58, 910, 421, 54, 717, 167, 731, 760, 609, 773, 488, 740, 3, 797, 110, 406, 650, 900, 665, 684, 596, 400, 90, 406, 461, 685},
{ 368, 742, 0, 298, 972, 64, 979, 423, 857, 365, 118, 30, 714, 245, 319, 103, 199, 759, 638, 10, 755, 115, 2, 834, 724, 651, 330, 785, 292, 877, 143, 84, 75, 867, 432, 377, 16, 741, 476, 62, 463, 799, 686, 634, 932, 685, 893, 21, 597, 173, 592, 487, 345, 461, 506, 155, 849, 862, 960, 13, 597, 74, 953, 317, 739, 763, 684, 661, 557, 612, 840, 1, 355, 156, 261, 709, 64, 718, 118, 940, 621, 381, 383, 446, 275, 627, 707, 193, 419, 486, 148, 781, 447, 996, 726, 961, 304, 796, 657, 826, 84, 258, 70, 476, 273, 158, 987, 716, 756, 50, 233, 656, 53, 602, 361, 654, 73, 586, 540, 680, 905, 127, 710, 721, 407, 381, 973, 434, 143, 483, 991, 743, 332, 152, 299, 568, 464, 616, 881, 268, 286, 361, 752, 516, 412, 557, 822, 372, 788, 211, 196, 448, 54, 883, 42, 171, 999, 474, 937, 39, 607, 622, 17, 819, 641, 288, 500, 524, 838, 967, 144, 264, 316, 510, 423, 544, 942, 520, 606, 610, 68, 662, 595, 398, 240, 748, 125, 23, 987, 609, 120, 611, 502, 288, 555, 159, 241, 790, 121, 466, 767, 136, 818, 5, 542, 534, 266, 821, 644, 973, 389, 386, 398, 446, 833, 732, 426, 347, 352, 574, 647, 890, 220, 995, 423, 263, 761, 790, 335, 750, 468, 382, 92, 184, 321, 593, 240, 256, 688, 389, 680, 45, 118, 37, 189, 57, 171, 535, 839, 538, 788, 107, 709, 131, 61, 23, 46, 34, 521, 763, 256, 336, 589, 526, 845, 362, 11, 127, 897, 55, 274, 552, 946, 889, 551, 609, 147, 209, 645, 989, 829, 473, 111, 134, 246, 565, 412, 390, 698, 67, 663, 837, 157, 565, 411, 137, 439, 235, 236, 61},
